Symbol,Name,Sector,Value,Close,MA,Grade
GPK,Graphic Packaging Holding Compa,Consumer Cyclical,8.51152/1.03786,22.88, ,0.0165
TDC,Teradata Corporation,Technology,229.85842/0.12768,39.05, ,0.0165
GWW,W.W. Grainger  Inc.,Industrials,27.7397/0.32556,498.68, ,0.0164
JEF,Jefferies Financial Group Inc.,Financial Services,25.71337/0.10686,32.55, ,0.0163
MDLZ,Mondelez International  Inc.,Consumer Defensive,19.46768/0.19113,63.04, ,0.0162
WRK,Westrock Company,Consumer Cyclical,67.78797/0.0615,49.44, ,0.0161
ALSN,Allison Transmission Holdings  ,Consumer Cyclical,36.97938/0.32966,40.67, ,0.016
FLT,FleetCor Technologies  Inc.,Technology,18.65136/0.43497,245.26, ,0.016
NWL,Newell Brands Inc.,Consumer Defensive,61.51779/0.06676,21.57, ,0.016
CPRT,Copart  Inc.,Consumer Cyclical,1.22377/0.47009,116.68, ,0.0158
ETSY,Etsy  Inc.,Consumer Cyclical,6.26259/0.26881,87.29, ,0.0158
F,Ford Motor Company,Consumer Cyclical,275.86081/0.04351,13.89, ,0.0156
DOW,Dow Inc.,Basic Materials,19.41248/0.33411,68.1, ,0.0155
GOOGL,Alphabet Inc.,Communication Services,4.92248/0.30783,2352.45, ,0.0155
GTES,Gates Industrial Corporation pl,Industrials,46.23958/0.07998,13.16, ,0.0155
UNM,Unum Group,Financial Services,7.94147/0.92164,36.64, ,0.0153
GOOG,Alphabet Inc.,Communication Services,4.9645/0.30849,2354.92, ,0.0153
HE,Hawaiian Electric Industries  I,Utilities,27.05299/0.19065,42.97, ,0.0153
IQV,IQVIA Holdings  Inc.,Healthcare,18.51665/0.19041,220.06, ,0.015
FIVE,Five Below  Inc.,Consumer Cyclical,51.77629/0.16343,131.4, ,0.0149
NVT,nVent Electric plc,Industrials,15.88703/0.23354,35.96, ,0.0148
GNRC,Generac Holdlings Inc.,Industrials,7.24998/0.24546,268.95, ,0.0148
IAA,IAA  Inc.,Industrials,34.62152/0.1829,38.41, ,0.0148
CMI,Cummins Inc.,Industrials,63.31679/0.07846,211.64, ,0.0148
PNW,Pinnacle West Capital Corporati,Utilities,27.07558/0.20263,77.58, ,0.0147
IPG,Interpublic Group of Companies ,Communication Services,51.54096/0.08758,31.62, ,0.0146
SIVB,SVB Financial Group,Financial Services,20.82448/0.22141,491.99, ,0.0144
VZ,Verizon Communications Inc.,Communication Services,39.6266/0.12551,51.29, ,0.0144
SNA,Snap-On Incorporated,Industrials,76.00352/0.15052,220.49, ,0.0144
MMC,Marsh & McLennan Companies  Inc,Financial Services,7.58817/0.25211,160.09, ,0.0141
CW,Curtiss-Wright Corporation,Industrials,33.20662/0.20419,144.72, ,0.014
OMF,OneMain Holdings  Inc.,Financial Services,19.76028/0.2016,44.01, ,0.0138
GIS,General Mills  Inc.,Consumer Defensive,18.79406/0.24687,68.68, ,0.0137
FLS,Flowserve Corporation,Industrials,173.66595/0.07645,31.3, ,0.0137
CDK,CDK Global  Inc.,Technology,16.37461/1.20152,54.65, ,0.0136
COLM,Columbia Sportswear Company,Consumer Cyclical,61.03205/0.09533,80.05, ,0.0135
KKR,KKR & Co. Inc.,Financial Services,59.38383/0.12003,56.35, ,0.0135
MKL,Markel Corporation,Financial Services,288.07125/0.15026,1388.44, ,0.0135
UMPQ,Umpqua Holdings Corporation,Financial Services,486.15358/0.14163,17.98, ,0.0135
VRT,Vertiv Holdings  LLC,Industrials,535.20106/0.0611,10.86, ,0.0135
MPW,Medical Properties Trust  Inc.,Real Estate,3.95232/0.47693,18.02, ,0.0134
TMO,Thermo Fisher Scientific Inc,Healthcare,7.89238/0.33684,570.1, ,0.0134
PKI,PerkinElmer  Inc.,Healthcare,29.23815/0.22422,150.86, ,0.0133
NEU,NewMarket Corp,Basic Materials,60.02989/0.09731,333.6, ,0.0133
NTAP,NetApp  Inc.,Technology,34.117/0.14447,72.9, ,0.0132
PNC,PNC Financial Services Group  I,Financial Services,65.95465/0.18273,175.51, ,0.013
ST,Sensata Technologies Holding pl,Technology,61.00267/0.12787,49.34, ,0.0128
ASML,ASML Holding N.V. - New York Re,Technology,14.12234/0.70057,580.54, ,0.0127
PCAR,PACCAR Inc.,Industrials,56.81177/0.10616,88.95, ,0.0127
PYPL,PayPal Holdings  Inc.,Financial Services,40.51758/0.21908,88.32, ,0.0126
NWSA,News Corporation,Communication Services,1832.10229/0.0682,17.71, ,0.0126
CR,Crane Holdings  Co.,Industrials,52.85316/0.11117,96.31, ,0.0125
NWS,News Corporation,Communication Services,749.10766/0.0696,18.02, ,0.0125
AA,Alcoa Corporation,Basic Materials,693.28847/0.07086,63.83, ,0.0125
AXS,Axis Capital Holdings Limited,Financial Services,28.07041/0.39955,58.64, ,0.0124
AXP,American Express Company,Financial Services,132.85596/0.17395,169.14, ,0.0124
MRO,Marathon Oil Corporation,Energy,21.01638/0.80202,31.2, ,0.0124
OLLI,Ollie's Bargain Outlet Holdings,Consumer Defensive,87.2872/0.10154,47.02, ,0.0122
AYI,Acuity Brands  Inc.,Industrials,90.99915/0.1016,178.84, ,0.0121
BK,The Bank of New York Mellon Cor,Financial Services,72.68745/0.13436,46.47, ,0.0119
SPB,Spectrum Brands Holdings  Inc.,Consumer Defensive,199.27062/0.09401,86.8, ,0.0119
HAIN,The Hain Celestial Group  Inc.,Consumer Defensive,287.3753/0.08961,26.3, ,0.0118
APD,Air Products and Chemicals  Inc,Basic Materials,29.36969/0.29129,252.85, ,0.0118
KRC,Kilroy Realty Corporation,Real Estate,6.50709/0.49218,60.6, ,0.0117
FCN,FTI Consulting  Inc.,Industrials,22.63898/0.95433,169.68, ,0.0117
FAST,Fastenal Company,Industrials,12.30038/0.28791,55.14, ,0.0117
WBD,Warner Bros. Discovery  Inc. - ,Communication Services,93.71549/0.10716,18.0, ,0.0117
HIW,Highwoods Properties  Inc.,Real Estate,16.18894/0.36047,39.07, ,0.0116
AEE,Ameren Corporation,Utilities,10.85867/0.42796,94.11, ,0.0115
ROST,Ross Stores  Inc.,Consumer Cyclical,177.40757/0.09946,83.21, ,0.0115
EMN,Eastman Chemical Company,Basic Materials,222.7091/0.0963,111.41, ,0.0115
DVN,Devon Energy Corporation,Energy,2.01285/0.93262,76.31, ,0.0114
CHE,Chemed Corp,Healthcare,47.1179/0.23793,485.11, ,0.0114
FLO,Flowers Foods  Inc.,Consumer Defensive,154.27282/0.10266,26.49, ,0.0114
CPB,Campbell Soup Company,Consumer Defensive,69.26534/0.11945,45.75, ,0.0113
AVY,Avery Dennison Corporation,Industrials,117.46747/0.10999,177.5, ,0.0112
JCI,Johnson Controls International ,Industrials,167.35561/0.10464,55.57, ,0.0112
CABO,Cable One  Inc.,Communication Services,34.78051/0.30665,1288.35, ,0.0109
CL,Colgate-Palmolive Company,Consumer Defensive,58.88998/0.23607,79.27, ,0.0108
VSAT,ViaSat  Inc.,Technology,21848.30115/0.08171,39.23, ,0.0108
MSM,MSC Industrial Direct Company  ,Industrials,137.31789/0.1157,85.06, ,0.0107
VOYA,Voya Financial  Inc.,Financial Services,121.25358/0.14659,67.82, ,0.0106
AXTA,Axalta Coating Systems Ltd.,Basic Materials,283.92331/0.1034,27.77, ,0.0105
FANG,Diamondback Energy  Inc. - Comm,Energy,3.13628/0.92966,153.9, ,0.0105
ULTA,Ulta Beauty  Inc.,Consumer Cyclical,17.40633/0.43496,416.54, ,0.0105
TEL,TE Connectivity Ltd. New Switze,Technology,86.30727/0.15869,131.67, ,0.0103
PB,Prosperity Bancshares  Inc.,Financial Services,197.14649/0.31702,73.06, ,0.0103
IDA,IDACORP  Inc.,Utilities,63.3645/0.24611,107.58, ,0.0102
DD,DuPont de Nemours  Inc.,Basic Materials,289.78452/0.13275,68.82, ,0.0101
PPG,PPG Industries  Inc.,Basic Materials,252.93791/0.11182,128.79, ,0.0101
MRVI,Maravai LifeSciences Holdings  ,Healthcare,29.93126/0.29908,33.36, ,0.01
NOC,Northrop Grumman Corporation,Industrials,71.48374/0.40013,462.87, ,0.0098
CARR,Carrier Global Corporation,Industrials,645.36805/0.10097,40.08, ,0.0098
MCO,Moody's Corporation,Financial Services,13.80113/0.50692,293.57, ,0.0097
ADBE,Adobe Inc.,Technology,7.56161/0.67303,441.28, ,0.0096
FMC,FMC Corporation,Basic Materials,42.52117/0.31471,125.55, ,0.0096
BALL,Ball Corporation,Consumer Cyclical,32.83515/0.08509,72.51, ,0.0096
LOPE,Grand Canyon Education  Inc.,Consumer Defensive,91.0635/0.24214,88.93, ,0.0095
SNPS,Synopsys  Inc.,Technology,8.69143/0.63941,330.81, ,0.0094
L,Loews Corporation,Financial Services,52.96373/0.40051,65.37, ,0.0093
HOLX,Hologic  Inc.,Healthcare,121.75476/0.38208,75.99, ,0.0092
BX,Blackstone Inc.,Financial Services,165.83645/0.23392,121.71, ,0.0092
MCHP,Microchip Technology Incorporat,Technology,53.31249/0.3588,73.32, ,0.0091
ADM,Archer-Daniels-Midland Company,Consumer Defensive,30.24172/0.24566,89.28, ,0.009
J,Jacobs Engineering Group Inc.,Industrials,42.77068/0.22004,140.27, ,0.009
IEX,IDEX Corporation,Industrials,0.62801/0.2935,196.18, ,0.009
RPM,RPM International Inc.,Basic Materials,322.71275/0.12382,88.83, ,0.009
PACW,PacWest Bancorp,Financial Services,329.14854/0.15011,32.44, ,0.009
OLED,Universal Display Corporation,Technology,65.35425/0.57011,129.92, ,0.0089
LITE,Lumentum Holdings Inc.,Technology,87.36025/0.19298,88.03, ,0.0089
MASI,Masimo Corporation,Healthcare,38.09115/0.31189,142.72, ,0.0087
LAMR,Lamar Advertising Company,Real Estate,57.8704/0.36491,97.83, ,0.0087
GNTX,Gentex Corporation,Consumer Cyclical,201.11732/0.23429,30.96, ,0.0087
NEM,Newmont Corporation,Basic Materials,90.26475/0.26345,68.79, ,0.0086
SCI,Service Corporation Internation,Consumer Cyclical,17.75051/0.8813,70.94, ,0.0084
ZBRA,Zebra Technologies Corporation,Technology,146.20102/0.18561,347.07, ,0.0084
INTU,Intuit Inc.,Technology,18.31381/0.57274,426.86, ,0.0083
GD,General Dynamics Corporation,Industrials,110.06073/0.17164,229.44, ,0.0083
WY,Weyerhaeuser Company,Real Estate,125.77411/0.19557,38.72, ,0.0083
INCY,Incyte Corporation,Healthcare,0.4444/0.40852,74.63, ,0.0082
JNPR,Juniper Networks  Inc.,Technology,385.39947/0.13025,31.17, ,0.0081
WAT,Waters Corporation,Healthcare,0.74012/0.40572,333.03, ,0.0079
ADP,Automatic Data Processing  Inc.,Industrials,1.39742/0.34524,223.71, ,0.0079
ATR,AptarGroup  Inc.,Healthcare,45.23725/0.13741,109.83, ,0.0079
CVX,Chevron Corporation,Energy,12.02511/0.81552,176.0, ,0.0079
TMX,Terminix Global Holdings  Inc.,Consumer Cyclical,508.05071/0.16368,43.17, ,0.0079
JKHY,Jack Henry & Associates  Inc.,Technology,32.20983/0.51447,187.55, ,0.0078
GLPI,Gaming and Leisure Properties  ,Real Estate,17.85602/0.6623,47.62, ,0.0077
MRK,Merck & Company  Inc.,Healthcare,24.13596/0.49293,90.0, ,0.0077
BOH,Bank of Hawaii Corporation,Financial Services,215.7582/0.25517,79.77, ,0.0077
JNJ,Johnson & Johnson,Healthcare,58.26152/0.38035,177.15, ,0.0076
LPLA,LPL Financial Holdings Inc.,Financial Services,41.16949/0.30497,198.29, ,0.0076
MAT,Mattel  Inc.,Consumer Cyclical,211.46061/0.29453,24.87, ,0.0076
MTD,Mettler-Toledo International  I,Healthcare,0.972/0.45261,1326.32, ,0.0074
SPG,Simon Property Group  Inc.,Real Estate,42.73858/0.49879,112.32, ,0.0074
BKI,Black Knight  Inc.,Technology,61.04745/0.45667,68.85, ,0.0074
CDNS,Cadence Design Systems  Inc.,Technology,17.11825/0.76278,161.41, ,0.0073
BAX,Baxter International Inc.,Healthcare,32.00703/0.17642,74.26, ,0.0073
FITB,Fifth Third Bancorp,Financial Services,142.04118/0.21363,39.32, ,0.0073
EEFT,Euronet Worldwide  Inc.,Technology,5929.36633/0.12959,120.43, ,0.0073
PENN,Penn National Gaming  Inc.,Consumer Cyclical,177.35727/0.08951,33.68, ,0.0073
CLX,Clorox Company (The),Consumer Defensive,53.40748/0.15158,141.32, ,0.0072
AME,AMETEK  Inc.,Industrials,5.48195/0.29923,123.21, ,0.0071
CUZ,Cousins Properties Incorporated,Real Estate,1.72743/0.43645,34.16, ,0.0071
FFIV,F5  Inc.,Technology,187.14763/0.21189,168.27, ,0.007
BF.B,Brown Forman Inc,Consumer Defensive,1.53378/0.47448,66.17, ,0.007
AWK,American Water Works Company  I,Utilities,1.97429/0.4574,155.06, ,0.0069
WST,West Pharmaceutical Services  I,Healthcare,2.41362/0.44043,317.99, ,0.0069
SJM,J.M. Smucker Company (The) New,Consumer Defensive,119.20693/0.11236,123.04, ,0.0069
COO,The Cooper Companies  Inc.,Healthcare,86.06746/0.33852,352.81, ,0.0068
ITW,Illinois Tool Works Inc.,Industrials,404.4745/0.2586,209.26, ,0.0068
HSY,The Hershey Company,Consumer Defensive,4.91172/0.34524,209.23, ,0.0068
MTB,M&T Bank Corporation,Financial Services,94.51819/0.69892,180.38, ,0.0067
ICUI,ICU Medical  Inc.,Healthcare,54.23588/0.17582,183.46, ,0.0067
UWMC,UWM Holdings Corporation,Financial Services,14.36044/0.17959,4.09, ,0.0066
ICE,Intercontinental Exchange Inc.,Financial Services,61.64133/0.49873,102.9, ,0.0066
WEN,Wendy's Company (The),Consumer Cyclical,51.52138/0.20642,18.74, ,0.0066
NVDA,NVIDIA Corporation,Technology,17.2196/0.93897,195.92, ,0.0065
ABBV,AbbVie Inc.,Healthcare,8.23317/0.31506,146.75, ,0.0065
ERIE,Erie Indemnity Company,Financial Services,52.69242/0.18443,171.65, ,0.0065
USFD,US Foods Holding Corp.,Consumer Defensive,2069.77877/0.04456,33.01, ,0.0065
AMCR,Amcor plc,Consumer Cyclical,29.77319/1.01662,13.45, ,0.0064
DRI,Darden Restaurants  Inc.,Consumer Cyclical,192.78034/0.1172,126.88, ,0.0064
IBM,International Business Machines,Technology,44.87801/0.41645,140.15, ,0.0064
BF.A,Brown Forman Inc,Consumer Defensive,3.50725/0.46744,62.98, ,0.0064
BRO,Brown & Brown  Inc.,Financial Services,10.44546/0.31866,59.61, ,0.0064
LHX,L3Harris Technologies  Inc.,Industrials,69.642/0.17399,240.69, ,0.0064
ODFL,Old Dominion Freight Line  Inc.,Industrials,12.48311/0.31065,267.48, ,0.0063
WMS,Advanced Drainage Systems  Inc.,Industrials,52.11655/0.19537,114.36, ,0.0063
CBSH,Commerce Bancshares  Inc.,Financial Services,182.71958/0.32917,69.35, ,0.0063
JPM,JP Morgan Chase & Co.,Financial Services,202.59524/0.3065,132.0, ,0.0062
KIM,Kimco Realty Corporation,Real Estate,41.72257/0.64868,23.32, ,0.0061
TREX,Trex Company  Inc.,Industrials,12.88243/0.33021,64.91, ,0.0061
RL,Ralph Lauren Corporation,Consumer Cyclical,331.5962/0.10767,104.1, ,0.0061
URI,United Rentals  Inc.,Industrials,118.3432/0.14609,299.7, ,0.0059
AOS,A.O. Smith Corporation,Industrials,137.63345/0.14312,61.16, ,0.0059
BYD,Boyd Gaming Corporation,Consumer Cyclical,142.08324/0.13883,59.92, ,0.0059
MMM,3M Company,Industrials,153.20428/0.14106,148.18, ,0.0059
MPC,Marathon Petroleum Corporation,Energy,79.03477/0.84916,104.27, ,0.0058
RGLD,Royal Gold  Inc.,Basic Materials,2.17933/0.65038,118.6, ,0.0058
BRKR,Bruker Corporation,Healthcare,49.90415/0.22054,64.66, ,0.0058
NYCB,New York Community Bancorp  Inc,Financial Services,99.99896/0.37156,10.14, ,0.0058
CMG,Chipotle Mexican Grill  Inc.,Consumer Cyclical,33.37806/0.29191,1396.99, ,0.0058
GGG,Graco Inc.,Industrials,458.40948/0.29436,64.22, ,0.0058
CNC,Centene Corporation,Healthcare,10.30336/0.21646,82.56, ,0.0057
CASY,Caseys General Stores  Inc.,Consumer Cyclical,71.82316/0.34534,210.95, ,0.0057
DHR,Danaher Corporation,Healthcare,14.25815/0.36337,273.26, ,0.0057
CACC,Credit Acceptance Corporation,Financial Services,97.36293/0.38724,593.57, ,0.0057
DLB,Dolby Laboratories,Technology,192.37746/0.33577,78.8, ,0.0057
PH,Parker-Hannifin Corporation,Industrials,153.25758/0.14622,278.82, ,0.0057
TT,Trane Technologies plc,Industrials,210.82471/0.13688,139.35, ,0.0057
HBI,Hanesbrands Inc.,Consumer Cyclical,25146.62679/0.06529,11.93, ,0.0057
IDXX,IDEXX Laboratories  Inc.,Healthcare,4.57438/0.57445,386.34, ,0.0056
RPRX,Royalty Pharma plc,Healthcare,105.81478/0.51669,40.56, ,0.0056
BIIB,Biogen Inc.,Healthcare,139.49894/0.15724,198.51, ,0.0056
DIS,Walt Disney Company (The),Communication Services,252.6477/0.1753,110.87, ,0.0055
ES,Eversource Energy (D/B/A),Utilities,68.8516/0.62956,92.42, ,0.0054
ACM,AECOM,Industrials,542.84202/0.08382,70.69, ,0.0054
KMB,Kimberly-Clark Corporation,Consumer Defensive,206.66496/0.15186,131.79, ,0.0053
WTRG,Essential Utilities  Inc.,Utilities,15.94383/0.41671,47.05, ,0.0053
GLOB,Globant S.A.,Technology,31.5279/0.36093,202.0, ,0.0052
FISV,Fiserv  Inc.,Technology,75.98302/0.25056,100.85, ,0.0052
ALGN,Align Technology  Inc.,Healthcare,57.77553/0.29653,284.87, ,0.0052
AAPL,Apple Inc.,Technology,200.75637/0.3617,151.21, ,0.0052
CMA,Comerica Incorporated,Financial Services,311.58553/0.33281,82.63, ,0.0052
PG,Procter & Gamble Company (The),Consumer Defensive,65.99552/0.27134,147.21, ,0.0051
EL,Estee Lauder Companies  Inc. (T,Consumer Defensive,58.50947/0.30606,264.4, ,0.0051
SHW,Sherwin-Williams Company (The),Basic Materials,106.20899/0.21333,269.49, ,0.0051
HRL,Hormel Foods Corporation,Consumer Defensive,467.36958/0.13537,45.76, ,0.0051
DTM,DT Midstream  Inc.,Energy,26.08712/1.24164,58.65, ,0.0051
FTNT,Fortinet  Inc.,Technology,3.46665/0.79522,303.22, ,0.005
A,Agilent Technologies  Inc.,Healthcare,45.67878/0.33312,129.1, ,0.005
NDAQ,Nasdaq  Inc.,Financial Services,75.96286/0.26991,154.81, ,0.005
CTAS,Cintas Corporation,Industrials,55.62231/0.31649,398.23, ,0.005
EXEL,Exelixis  Inc.,Healthcare,70.79869/0.23952,18.74, ,0.005
CTXS,Citrix Systems  Inc.,Technology,319.7193/0.25454,101.35, ,0.005
KHC,The Kraft Heinz Company,Consumer Defensive,5088.43771/0.12528,36.39, ,0.005
TRU,TransUnion,Industrials,60.25025/0.32092,86.8, ,0.0049
FE,FirstEnergy Corp.,Utilities,227.0846/0.17737,42.34, ,0.0047
MPWR,Monolithic Power Systems  Inc.,Technology,4.44355/0.92135,472.3, ,0.0046
MKC,McCormick & Company  Incorporat,Consumer Defensive,97.12801/0.24621,91.08, ,0.0046
CAT,Caterpillar  Inc.,Industrials,173.63674/0.19385,220.0, ,0.0046
UPST,Upstart Holdings  Inc.,Financial Services,98.604/0.30841,51.71, ,0.0046
NVST,Envista Holdings Corporation,Healthcare,357.72213/0.16491,43.91, ,0.0046
INGR,Ingredion Incorporated,Consumer Defensive,4844.44834/0.09565,93.28, ,0.0046
HBAN,Huntington Bancshares Incorpora,Financial Services,179.2187/0.19652,13.8, ,0.0045
XEL,Xcel Energy Inc.,Utilities,80.19329/0.8279,75.48, ,0.0044
SPGI,S&P Global Inc.,Financial Services,18.57716/0.56448,343.04, ,0.0044
ETN,Eaton Corporation  PLC,Industrials,330.72232/0.17451,140.82, ,0.0044
DE,Deere & Company,Industrials,369.87731/0.17058,361.08, ,0.0044
BFAM,Bright Horizons Family Solution,Consumer Cyclical,346.36274/0.21134,90.47, ,0.0044
APTV,Aptiv PLC,Consumer Cyclical,590.02868/0.11278,110.89, ,0.0044
ENOV,Enovis Corporation,Industrials,36506.34418/0.0978,67.42, ,0.0044
INVH,Invitation Homes Inc.,Real Estate,10.90716/0.70735,38.8, ,0.0043
EPR,EPR Properties,Real Estate,15.10778/0.62063,51.39, ,0.0043
CSL,Carlisle Companies Incorporated,Industrials,28.1135/0.57279,262.16, ,0.0042
CC,Chemours Company (The),Basic Materials,55.06306/1.06464,44.53, ,0.0041
ALLE,Allegion plc,Industrials,270.4863/0.20409,114.11, ,0.0041
ITT,ITT Inc.,Industrials,368.12096/0.12906,75.02, ,0.0041
NATI,National Instruments Corporatio,Technology,514.59589/0.18154,35.51, ,0.004
OKE,ONEOK  Inc.,Energy,142.15654/0.24459,67.41, ,0.0039
AJG,Arthur J. Gallagher & Co.,Financial Services,162.83937/0.27362,164.37, ,0.0039
TMUS,T-Mobile US  Inc.,Communication Services,171.08757/0.26487,135.8, ,0.0039
ADSK,Autodesk  Inc.,Technology,143.64339/0.55928,214.09, ,0.0038
DLTR,Dollar Tree  Inc.,Consumer Defensive,309.76793/0.35726,159.1, ,0.0038
ZTS,Zoetis Inc.,Healthcare,37.70878/0.5837,172.7, ,0.0037
RSG,Republic Services  Inc.,Industrials,62.3977/0.37883,135.39, ,0.0037
HEI.A,Heico Corporation,Industrials,64.77254/0.48121,119.3, ,0.0037
BRX,Brixmor Property Group Inc.,Real Estate,104.04459/0.44797,24.25, ,0.0037
LNT,Alliant Energy Corporation,Utilities,88.8714/0.40705,62.4, ,0.0036
MANH,Manhattan Associates  Inc.,Technology,226.78645/0.63962,128.62, ,0.0036
IART,Integra LifeSciences Holdings C,Healthcare,441.56016/0.20552,61.83, ,0.0036
TSLA,Tesla  Inc.,Consumer Cyclical,27.26854/0.70333,775.0, ,0.0035
NRZ,New Residential Investment Corp,Real Estate,112.08884/0.69763,11.42, ,0.0035
UNP,Union Pacific Corporation,Industrials,106.98847/0.38852,225.39, ,0.0035
WAB,Westinghouse Air Brake Technolo,Industrials,84.79204/0.36744,94.96, ,0.0035
V,Visa Inc.,Financial Services,69.17556/0.5401,215.05, ,0.0034
AGO,Assured Guaranty Ltd.,Financial Services,107.40747/0.39671,58.83, ,0.0034
SYY,Sysco Corporation,Consumer Defensive,437.86279/0.1587,84.32, ,0.0034
DEI,Douglas Emmett  Inc.,Real Estate,181.48033/0.43575,27.74, ,0.0033
BXP,Boston Properties  Inc.,Real Estate,189.33631/0.44043,109.07, ,0.0033
HXL,Hexcel Corporation,Industrials,335.93701/0.28164,58.72, ,0.0033
HON,Honeywell International Inc.,Industrials,372.80641/0.23,197.04, ,0.0033
NSC,Norfolk Southern Corporation,Industrials,396.44927/0.32115,246.81, ,0.0033
AWI,Armstrong World Industries Inc,Industrials,589.26526/0.21097,86.54, ,0.0033
NDSN,Nordson Corporation,Industrials,601.00094/0.29949,222.19, ,0.0033
LSI,Life Storage  Inc.,Real Estate,29.66531/0.77316,118.31, ,0.0032
AZTA,Azenta  Inc.,Healthcare,66.73379/0.58113,77.55, ,0.0031
NLSN,Nielsen N.V.,Industrials,237.01836/0.47922,25.67, ,0.0031
MRCY,Mercury Systems Inc,Industrials,326.99129/0.31434,63.49, ,0.0031
PEP,Pepsico  Inc.,Consumer Defensive,302.04014/0.25526,166.68, ,0.0031
PEAK,Healthpeak Properties  Inc.,Real Estate,130.21122/0.54043,29.28, ,0.003
AEP,American Electric Power Company,Utilities,59.6995/0.72353,102.25, ,0.0029
MNST,Monster Beverage Corporation,Consumer Defensive,153.87915/0.52898,90.34, ,0.0029
COP,ConocoPhillips,Energy,48.59265/0.90596,114.96, ,0.0028
CCI,Crown Castle International Corp,Real Estate,45.14878/0.77361,187.21, ,0.0028
VRTX,Vertex Pharmaceuticals Incorpor,Healthcare,52.18461/0.75147,270.05, ,0.0028
STOR,STORE Capital Corporation,Real Estate,93.14202/0.63819,27.78, ,0.0028
HEI,Heico Corporation,Industrials,106.30072/0.60969,146.59, ,0.0028
EXR,Extra Space Storage Inc,Real Estate,37.11204/0.92062,179.83, ,0.0027
WEC,WEC Energy Group  Inc.,Utilities,97.81404/0.5932,104.86, ,0.0027
VRSK,Verisk Analytics  Inc.,Industrials,155.71032/0.56817,176.0, ,0.0027
QGEN,Qiagen N.V.,Healthcare,448.96172/0.25956,46.29, ,0.0027
CFR,Cullen/Frost Bankers  Inc.,Financial Services,557.02201/0.36483,128.9, ,0.0027
SAM,Boston Beer Company  Inc. (The),Consumer Defensive,266.85105/0.12807,352.4, ,0.0027
MDT,Medtronic plc.,Healthcare,993.1844/0.23947,98.5, ,0.0027
HAL,Halliburton Company,Energy,60.37759/0.81583,41.04, ,0.0026
VICI,VICI Properties Inc.,Real Estate,155.69976/0.94918,31.42, ,0.0026
ASH,Ashland Global Holdings Inc.,Basic Materials,81.12608/0.64242,107.79, ,0.0026
PAYX,Paychex  Inc.,Industrials,131.88662/0.59934,125.95, ,0.0026
WWE,World Wrestling Entertainment  ,Communication Services,102.1167/0.6428,67.3, ,0.0025
FRT,Federal Realty Investment Trust,Real Estate,174.43022/0.60744,113.91, ,0.0025
NBIX,Neurocrine Biosciences  Inc.,Healthcare,204.51176/0.48145,94.42, ,0.0025
MLM,Martin Marietta Materials  Inc.,Basic Materials,93.00605/0.26295,347.33, ,0.0025
WBS,Webster Financial Corporation,Financial Services,334.92019/0.28947,50.4, ,0.0025
ADI,Analog Devices  Inc.,Technology,152.43889/0.57634,169.24, ,0.0025
LBRDA,Liberty Broadband Corporation,Communication Services,35.68391/1.17333,118.95, ,0.0024
RGEN,Repligen Corporation,Healthcare,108.08423/0.67089,172.36, ,0.0024
LBRDK,Liberty Broadband Corporation,Communication Services,37.9937/1.21551,124.23, ,0.0023
DLR,Digital Realty Trust  Inc.,Real Estate,409.07111/0.55607,138.37, ,0.0023
IAC,IAC/InterActiveCorp,Communication Services,956.30005/0.13584,90.11, ,0.0023
EVRG,Evergy  Inc.,Utilities,262.17553/0.40753,70.01, ,0.0022
GPN,Global Payments Inc.,Industrials,180.22492/0.2764,131.55, ,0.0022
EQR,Equity Residential,Real Estate,152.20013/0.71166,77.84, ,0.0022
OHI,Omega Healthcare Investors  Inc,Real Estate,489.96768/0.44957,29.23, ,0.0022
AVTR,Avantor  Inc.,Basic Materials,357.89166/0.17452,33.38, ,0.0021
PCTY,Paylocity Holding Corporation,Technology,134.10485/0.76356,186.24, ,0.0021
IBKR,Interactive Brokers Group  Inc.,Financial Services,329.65087/0.54963,61.17, ,0.0021
LECO,Lincoln Electric Holdings  Inc.,Industrials,262.49185/0.19685,138.56, ,0.0021
LW,Lamb Weston Holdings  Inc.,Consumer Defensive,487.02097/0.16737,68.11, ,0.0021
XYL,Xylem Inc.,Industrials,525.79456/0.16973,86.51, ,0.0021
PDD,Pinduoduo Inc.,Consumer Cyclical,11447.55635/0.13946,52.67, ,0.0021
DAR,Darling Ingredients Inc.,Consumer Defensive,226.23242/0.59134,83.7, ,0.002
MAA,Mid-America Apartment Communiti,Real Estate,225.24921/0.69484,180.94, ,0.002
ETR,Entergy Corporation,Utilities,465.78809/0.37438,120.41, ,0.002
AON,Aon plc,Financial Services,305.0403/0.30014,278.63, ,0.002
WWD,Woodward  Inc.,Industrials,802.54628/0.17347,102.78, ,0.002
AZEK,The AZEK Company Inc.,Industrials,999.23209/0.16464,21.82, ,0.002
MGM,MGM Resorts International,Consumer Cyclical,2986.35235/0.15836,35.13, ,0.002
LSXMK,Liberty Media Corporation - Ser,Communication Services,14580.75469/0.14465,41.06, ,0.002
LSXMA,Liberty Media Corporation - Ser,Communication Services,14645.33818/0.1445,41.13, ,0.002
CUBE,CubeSmart,Real Estate,238.32057/0.70616,44.67, ,0.0019
FR,First Industrial Realty Trust  ,Real Estate,128.9715/0.88043,53.82, ,0.0019
