Symbol,Name,Sector,Value,Close,Grade
EXEL,Exelixis  Inc.,Healthcare,1075565.6608/-0.5133,17.63,0.9339
CPRT,Copart  Inc.,Industrials,702511.80079/-0.52177,146.23,0.9312
CCK,Crown Holdings  Inc.,Consumer Cyclical,29951801904.29815/-0.0808,108.93,0.9156
ARW,Arrow Electronics  Inc.,Technology,4822832.19306/-0.2283,124.46,0.9105
TPX,Tempur Sealy International  Inc,Consumer Cyclical,18848390.96372/-0.3731,46.38,0.9048
TMO,Thermo Fisher Scientific Inc,Healthcare,110109543.11291/0.36139,661.25,0.8993
PNR,Pentair plc.,Industrials,61734811.57409/-0.54239,72.44,0.894
LITE,Lumentum Holdings Inc.,Technology,29232308.88902/-0.45032,102.76,0.8756
STL,Sterling Bancorp,Financial Services,1.7544427256627946e+16/0.22506,24.52,0.8692
LNT,Alliant Energy Corporation,Utilities,89476956326.31679/-0.05897,60.98,0.8656
DRI,Darden Restaurants  Inc.,Consumer Cyclical,52027962.81768/-0.45832,147.13,0.8619
ISRG,Intuitive Surgical  Inc.,Healthcare,603069840.79563/-0.2574,334.53,0.8577
NRZ,New Residential Investment Corp,Real Estate,1.8042080263094647e+21/0.1767,10.9,0.8487
CDNS,Cadence Design Systems  Inc.,Technology,6212726079.28757/0.07829,179.62,0.8416
THG,Hanover Insurance Group Inc,Financial Services,31194839.05676/-0.17297,131.03,0.8328
SWI,SolarWinds Corporation,Technology,1024646137252.9026/-0.17511,13.92,0.8288
SCHW,Charles Schwab Corporation (The,Financial Services,1.248029651084609e+18/0.8556,83.89,0.8282
DTE,DTE Energy Company,Utilities,30375130328.43356/-0.14478,119.445,0.82
CHE,Chemed Corp,Healthcare,1820841.61813/-0.8232,500.04,0.8174
ALGN,Align Technology  Inc.,Healthcare,4095597.05759/-0.40271,595.06,0.8142
LEG,Leggett & Platt  Incorporated,Consumer Cyclical,10917758.55649/-0.43938,41.33,0.8141
FNB,F.N.B. Corporation,Financial Services,8.876513058018603e+16/0.13785,12.03,0.8136
CTSH,Cognizant Technology Solutions ,Technology,309175795.13131/0.09658,84.68,0.807
MRK,Merck & Company  Inc.,Healthcare,23935402201.05069/-0.27467,75.91,0.8042
GIS,General Mills  Inc.,Consumer Defensive,444992432624.9607/0.33776,68.86,0.803
ITW,Illinois Tool Works Inc.,Industrials,1397254261.67247/0.24308,245.39,0.7851
FHB,First Hawaiian  Inc.,Financial Services,1.415739752767128e+18/0.09733,26.83,0.777
NWS,News Corporation,Communication Services,2398166374546.41/-0.61043,21.61,0.7769
NFLX,Netflix  Inc.,Communication Services,122958740.92384/-0.33062,591.06,0.7664
SJM,J.M. Smucker Company (The) New,Consumer Defensive,17330939281.99251/-0.32406,138.91,0.7636
DECK,Deckers Outdoor Corporation,Consumer Cyclical,1123753.9285/-0.68174,356.35,0.7623
MCHP,Microchip Technology Incorporat,Technology,721654687.82534/-0.09732,84.53,0.7612
CDK,CDK Global  Inc.,Technology,29662.80844/-0.99668,39.22,0.7596
G,Genpact Limited,Technology,207550937.1833/-0.03699,50.6,0.7594
WOOF,Petco Health and Wellness Compa,Consumer Cyclical,15061912.29187/-0.97707,19.2,0.7474
BLD,TopBuild Corp.,Industrials,112413339.36157/0.08511,274.57,0.7247
ADBE,Adobe Inc.,Technology,17106112448.22671/-0.23727,566.09,0.7097
BC,Brunswick Corporation,Consumer Cyclical,232031.1251/-0.62292,97.89,0.7082
CFX,Colfax Corporation,Industrials,3241050.40889/-0.49546,43.83,0.7001
ULTA,Ulta Beauty  Inc.,Consumer Cyclical,5335818.71443/-0.80724,385.17,0.6988
WHR,Whirlpool Corporation,Consumer Cyclical,11740564.87229/-0.42322,232.02,0.6976
COO,The Cooper Companies  Inc.,Healthcare,209436.23482/-0.69047,394.87,0.6928
HE,Hawaiian Electric Industries  I,Utilities,198106524.17632/-0.07874,42.13,0.6909
BKI,Black Knight  Inc.,Technology,63097884.01977/-0.17812,81.2,0.6868
GO,Grocery Outlet Holding Corp.,Consumer Defensive,237129696.65944/-0.37757,28.61,0.6782
KMB,Kimberly-Clark Corporation,Consumer Defensive,7880312528526.274/-0.53011,141.82,0.6738
JCI,Johnson Controls International ,Industrials,273865110162.0524/0.33995,78.76,0.6702
AL,Air Lease Corporation,Industrials,2854495468555.7905/0.11031,41.84,0.6647
FMC,FMC Corporation,Basic Materials,174303045.60429/-0.32636,104.97,0.6606
ATO,Atmos Energy Corporation,Utilities,1382188877693830.5/-0.17678,100.35,0.66
CTLT,Catalent  Inc.,Healthcare,125616274.22766/-0.16123,126.97,0.6562
QCOM,QUALCOMM Incorporated,Technology,10647297785.26222/-0.34185,178.15,0.6394
APH,Amphenol Corporation,Technology,1174849611.77511/0.18379,83.55,0.6359
PPG,PPG Industries  Inc.,Basic Materials,50117570782.46612/-0.46082,169.32,0.6341
OSK,Oshkosh Corporation (Holding Co,Industrials,343371.55184/-0.52214,109.28,0.6328
PFG,Principal Financial Group Inc,Financial Services,9787745613.9611/0.63553,73.17,0.6323
PBCT,People's,Financial Services,1.7474625459237636e+16/0.16833,17.58,0.6322
WAB,Westinghouse Air Brake Technolo,Industrials,230497678.24123/-0.25167,89.41,0.6277
POST,Post Holdings  Inc.,Consumer Defensive,6577978.54543/-0.60797,104.46,0.6162
PEP,Pepsico  Inc.,Consumer Defensive,22040626252.38771/0.27011,171.82,0.6134
OMC,Omnicom Group Inc.,Communication Services,159089009.25143/-0.43134,73.69,0.5994
KEYS,Keysight Technologies Inc.,Technology,351512634.17269/0.21135,198.59,0.5964
JNJ,Johnson & Johnson,Healthcare,674762661.28605/-0.47457,173.01,0.5909
VMI,Valmont Industries  Inc.,Industrials,312437246.39101/-0.2812,244.06,0.5874
EPAM,EPAM Systems  Inc.,Technology,67760217.9166/-0.5678,635.73,0.5701
TDY,Teledyne Technologies Incorpora,Technology,10683386119.40147/-0.14386,432.32,0.5591
PSA,Public Storage,Real Estate,2157330077.15286/0.76807,363.0,0.5558
PPC,Pilgrim's Pride Corporation,Consumer Defensive,14051038214796.047/-0.9271,28.08,0.5371
EOG,EOG Resources  Inc.,Energy,1544678295.47805/-0.3203,86.19,0.5251
STWD,STARWOOD PROPERTY TRUST  INC. S,Real Estate,139492574510781.38/0.42449,23.39,0.5201
CAT,Caterpillar  Inc.,Industrials,82962527.92444/-0.38379,206.17,0.5191
AMD,Advanced Micro Devices  Inc.,Technology,116222201.09892/-0.63031,138.64,0.5187
CTAS,Cintas Corporation,Industrials,465324710.42295/-0.12926,454.81,0.5159
DE,Deere & Company,Industrials,414566235.66146/-0.38708,348.29,0.5113
WFC,Wells Fargo & Company,None,5.212357760678706e+23/0.78313,50.3,0.5028
ASML,ASML Holding N.V. - New York Re,Technology,922075599478.0759/-0.12962,755.0,0.4942
ICE,Intercontinental Exchange Inc.,Financial Services,227305444835.22797/0.56206,135.99,0.4937
FB,Meta Platforms  Inc.,Communication Services,3858154.61485/-0.70992,334.9,0.488
ERIE,Erie Indemnity Company,Financial Services,462091.11093/-1.14429,191.61,0.4869
NKE,Nike  Inc.,Consumer Cyclical,729774963.28507/-0.53406,162.72,0.4861
OLED,Universal Display Corporation,Technology,23189.43055/-0.69239,148.55,0.466
SCI,Service Corporation Internation,Consumer Cyclical,974372117.57068/0.46394,68.4,0.4646
EVRG,Evergy  Inc.,Utilities,68912376840.40915/0.48996,68.13,0.4588
CBSH,Commerce Bancshares  Inc.,Financial Services,3145013838743184.0/0.00693,68.84,0.4561
LAZ,Lazard LTD. Lazard  LTD.,Financial Services,8693456600.01314/-0.17379,43.19,0.4519
GLPI,Gaming and Leisure Properties  ,Real Estate,4343338664146.1025/0.01946,45.6,0.4516
CLX,Clorox Company (The),Consumer Defensive,676983189293.6967/-0.26227,178.17,0.4508
CC,Chemours Company (The),Basic Materials,691160.07084/-0.45073,32.74,0.4448
GNRC,Generac Holdlings Inc.,Industrials,1088655.99687/-0.60825,350.04,0.4444
SKX,Skechers U.S.A.  Inc.,Consumer Cyclical,2580354.95293/-0.55024,41.69,0.4418
COLM,Columbia Sportswear Company,Consumer Cyclical,87017.21895/-1.59335,95.67,0.4405
VIRT,Virtu Financial  Inc.,Financial Services,19271321488.92707/-0.07559,27.58,0.4337
IT,Gartner  Inc.,Technology,318255238.7152/-0.30515,326.6,0.428
DCI,Donaldson Company  Inc.,Industrials,3971836.76023/-0.56815,58.34,0.4216
LULU,lululemon athletica inc.,Consumer Cyclical,141353732.80629/-0.53249,390.62,0.4204
RPRX,Royalty Pharma plc,Healthcare,829337231.64941/0.69459,38.24,0.4112
AXS,Axis Capital Holdings Limited,Financial Services,52164510.5701/-0.22109,52.2,0.4081
TTC,Toro Company (The),Industrials,706592.96625/-0.54671,99.34,0.4022
AMGN,Amgen Inc.,Healthcare,167294572607774.56/-0.13315,222.58,0.3955
APO,Apollo Global Management  Inc.,Financial Services,3.4649991672921006e+18/0.08289,69.8,0.3929
IART,Integra LifeSciences Holdings C,Healthcare,4313926.04966/-0.49318,63.35,0.3869
TRMB,Trimble Inc.,Technology,626644479.80689/-0.3472,84.77,0.3869
FTNT,Fortinet  Inc.,Technology,16530834057.22355/0.22959,322.92,0.377
HOLX,Hologic  Inc.,Healthcare,7066234.84555/-0.42439,77.92,0.3761
CRL,Charles River Laboratories Inte,Healthcare,542416511.01635/-0.21312,360.88,0.3732
AMG,Affiliated Managers Group  Inc.,Financial Services,245656.62128/-1.34706,164.88,0.372
JKHY,Jack Henry & Associates  Inc.,Technology,36496925.55511/-0.57789,165.1,0.3717
CRI,Carter's  Inc.,Consumer Cyclical,1434083539.43032/-0.40752,105.04,0.3624
SHW,Sherwin-Williams Company (The),Basic Materials,372663774836.93066/0.5911,348.25,0.3501
BOH,Bank of Hawaii Corporation,Financial Services,2.259635046739119e+16/0.10896,82.4,0.3475
BAX,Baxter International Inc.,Healthcare,991764838.72108/-0.49109,83.91,0.3468
NSC,Norfolk Southern Corporation,Industrials,9369050177.64241/0.35211,290.41,0.3376
MPWR,Monolithic Power Systems  Inc.,Technology,103529285.74653/-0.49334,475.5,0.334
NTRS,Northern Trust Corporation,Financial Services,5.342573026407548e+16/0.3819,119.0,0.3335
MGM,MGM Resorts International,Consumer Cyclical,1226266772.74788/-0.37797,40.8,0.3301
ADP,Automatic Data Processing  Inc.,Industrials,12086442429.79992/0.21279,231.85,0.3284
GNTX,Gentex Corporation,Consumer Cyclical,11762732.68354/-0.90876,34.05,0.3245
BX,Blackstone Inc.,Financial Services,467061718469.6243/-0.15446,123.93,0.3205
ADSK,Autodesk  Inc.,Technology,8117931744.11656/-0.08257,269.61,0.3183
CASY,Caseys General Stores  Inc.,Consumer Defensive,25377202.33474/-0.48858,190.01,0.3124
ZBRA,Zebra Technologies Corporation,Technology,464059394.5897/0.02271,592.04,0.3095
HON,Honeywell International Inc.,Industrials,286435942.02403/-0.56544,209.61,0.3084
AYI,Acuity Brands  Inc.,Industrials,43198651.55946/-0.41215,198.0,0.3065
JBHT,J.B. Hunt Transport Services  I,Industrials,12759674.32132/-0.22003,196.53,0.3056
BYD,Boyd Gaming Corporation,Consumer Cyclical,42382258.98488/-0.78379,58.83,0.3043
BRO,Brown & Brown  Inc.,Financial Services,257668877.91292/0.23259,67.24,0.3025
ROP,Roper Technologies  Inc.,Industrials,7219236577.56547/0.19586,486.95,0.2996
MKC,McCormick & Company  Incorporat,Consumer Defensive,20330175348.01942/-0.25611,94.66,0.2979
CMA,Comerica Incorporated,Financial Services,1007852547620240.1/0.51206,87.11,0.2916
RTX,Raytheon Technologies Corporati,Industrials,32622506221.04859/0.55575,82.7,0.2896
AJG,Arthur J. Gallagher & Co.,Financial Services,6601071954.74659/0.34476,166.05,0.2753
WEN,Wendy's Company (The),Consumer Cyclical,160956860.15507/-0.32444,22.1,0.2719
O,Realty Income Corporation,Real Estate,95011633726.81438/0.40687,67.67,0.269
MANH,Manhattan Associates  Inc.,Technology,77211562.50531/-0.76251,147.79,0.269
TSLA,Tesla  Inc.,Consumer Cyclical,28737222869.49971/-0.3016,926.92,0.2661
TPR,Tapestry  Inc.,Consumer Cyclical,56399713.47429/-0.35001,41.18,0.2655
MASI,Masimo Corporation,Healthcare,29797279.17507/-0.63758,273.78,0.2625
EXC,Exelon Corporation,Utilities,117534281940681.92/0.68574,54.36,0.2625
AMH,American Homes 4 Rent,Real Estate,7459633211.18674/0.57166,41.62,0.2613
SYK,Stryker Corporation,Healthcare,277706622.73449/-0.44431,251.46,0.2612
PLD,Prologis  Inc.,Real Estate,1510685328836.2788/1.29021,163.25,0.2592
FND,Floor & Decor Holdings  Inc.,Consumer Cyclical,16102722.53516/-0.46787,121.62,0.2567
BDX,Becton  Dickinson and Company,Healthcare,798597858.40316/-0.36799,257.21,0.2566
SPB,Spectrum Brands Holdings  Inc.,Consumer Defensive,524128035295596.8/-0.05651,97.59,0.2544
KMX,CarMax Inc,Consumer Cyclical,5078605845739.559/-0.69469,137.4,0.2538
ALSN,Allison Transmission Holdings  ,Consumer Cyclical,1024280016106.2592/-0.23039,34.86,0.2516
MAT,Mattel  Inc.,Consumer Cyclical,516548388.50438/-0.3935,20.73,0.2451
CACC,Credit Acceptance Corporation,Financial Services,1419065741821.7764/0.02965,657.4,0.2442
WEC,WEC Energy Group  Inc.,Utilities,398940346537.765/-0.03631,98.36,0.2426
PFE,Pfizer  Inc.,Healthcare,25891894575.73206/0.60267,61.25,0.2405
CABO,Cable One  Inc.,Communication Services,249775.06118/-0.25983,1626.93,0.2363
SBNY,Signature Bank,Financial Services,6.492523032433362e+23/0.4937,304.26,0.235
ICUI,ICU Medical  Inc.,Healthcare,776931.14792/-0.70767,226.6,0.2324
CHRW,C.H. Robinson Worldwide  Inc.,Industrials,81261203.55697/-0.63797,104.39,0.2317
STOR,STORE Capital Corporation,Real Estate,119306869.1204/0.19108,33.94,0.2292
SITE,SiteOne Landscape Supply  Inc.,Industrials,806585830.59689/-0.4714,226.51,0.2273
SIVB,SVB Financial Group,Financial Services,6.765832888437009e+19/0.47093,682.29,0.2254
IDXX,IDEXX Laboratories  Inc.,Healthcare,1211602221.7793/-0.54342,607.56,0.2234
TER,Teradyne  Inc.,Technology,105745439.16463/-0.02348,158.3,0.223
NXPI,NXP Semiconductors N.V.,Technology,39938249155.23503/-0.06982,217.95,0.2222
LFUS,Littelfuse  Inc.,Technology,87021627.3692/-0.39066,297.3,0.2165
BR,Broadridge Financial Solutions ,Technology,21147260071.94941/0.13502,180.06,0.214
CLF,Cleveland-Cliffs Inc.,Basic Materials,5523375651.78089/-0.46989,20.54,0.2118
ARE,Alexandria Real Estate Equities,Real Estate,21290538801.06492/0.98621,216.57,0.2105
GILD,Gilead Sciences  Inc.,Healthcare,7074536743.08055/0.16653,72.31,0.2078
SUI,Sun Communities  Inc.,Real Estate,41188023349.53233/0.34809,197.98,0.2055
APTV,Aptiv PLC,Consumer Cyclical,85569498.12181/-0.45761,162.16,0.2047
GOOGL,Alphabet Inc.,Communication Services,92640204.82269/-0.16895,2888.9,0.2045
HSY,The Hershey Company,Consumer Defensive,6208622507.11899/0.26406,192.13,0.2038
FIS,Fidelity National Information S,Technology,20795773825.94268/-0.20828,108.47,0.2024
REG,Regency Centers Corporation,Real Estate,237384889.04616/0.26377,71.65,0.2012
AZPN,Aspen Technology  Inc.,Technology,74041104.95958/-0.32128,149.59,0.2012
FLS,Flowserve Corporation,Industrials,142572292.61072/-0.44944,30.12,0.2005
HBAN,Huntington Bancshares Incorpora,Financial Services,7.307620888781425e+19/0.24583,15.38,0.1949
GOOG,Alphabet Inc.,Communication Services,397873400.04335/-0.19111,2896.77,0.1947
INFO,IHS Markit Ltd.,Industrials,120209377095.83366/0.63424,133.79,0.194
PG,Procter & Gamble Company (The),Consumer Defensive,35341177443.86891/0.41176,161.11,0.1912
EMN,Eastman Chemical Company,Basic Materials,372168214.77888/-0.44764,120.1,0.1911
MMC,Marsh & McLennan Companies  Inc,Financial Services,13908424993.54513/0.2233,170.0,0.1902
LEA,Lear Corporation,Consumer Cyclical,156905703257.31064/-0.34093,177.59,0.1865
CHD,Church & Dwight Company  Inc.,Consumer Defensive,8820017170.60208/0.30891,101.54,0.1848
FIGS,FIGS  Inc.,Consumer Cyclical,4.001381552844496e+17/-0.67473,22.94,0.1791
BLL,Ball Corporation,Consumer Cyclical,1612112815.30292/-0.34661,92.34,0.1779
RSG,Republic Services  Inc.,Industrials,18883991481.341/0.10463,139.09,0.1772
MTD,Mettler-Toledo International  I,Healthcare,1980091024.03927/-0.06319,1565.85,0.1771
CGNX,Cognex Corporation,Technology,48495957.22344/-0.48455,75.84,0.1749
AAPL,Apple Inc.,Technology,126331877637.53549/-0.06386,172.26,0.1726
AAP,Advance Auto Parts Inc.,Consumer Cyclical,2766105534.89039/0.3709,239.16,0.1652
HAS,Hasbro  Inc.,Consumer Cyclical,1234624779.23882/-0.17691,101.24,0.1638
UPS,United Parcel Service  Inc.,Industrials,4151274421191.953/-0.07127,207.97,0.1611
JLL,Jones Lang LaSalle Incorporated,Real Estate,55504666.71975/-0.1915,254.57,0.1603
KIM,Kimco Realty Corporation,Real Estate,30608010240.1107/0.27263,22.75,0.1599
HAIN,The Hain Celestial Group  Inc.,Consumer Defensive,172124309.6341/-0.5669,41.56,0.1575
EXPD,Expeditors International of Was,Industrials,16534692.25401/-0.06992,135.62,0.157
PAYC,Paycom Software  Inc.,Technology,9549619358.38089/0.13499,399.37,0.1565
TPL,Texas Pacific Land Corporation,Energy,125644.33743/-1.04687,1234.5,0.1536
SEE,Sealed Air Corporation,Consumer Cyclical,1140786422.56948/0.20653,65.94,0.1513
NDAQ,Nasdaq  Inc.,Financial Services,3418323687.42156/-0.02151,203.65,0.1487
WMB,Williams Companies  Inc. (The),Energy,2.077487420688401e+16/-0.05379,26.14,0.1483
ABBV,AbbVie Inc.,Healthcare,22746722412.45283/0.50767,131.78,0.1401
LKQ,LKQ Corporation,Consumer Cyclical,106942587.63299/-0.09557,56.69,0.1359
SNPS,Synopsys  Inc.,Technology,43459254138.64806/0.34984,352.92,0.1358
NTAP,NetApp  Inc.,Technology,980178537.75709/-0.1128,88.15,0.1343
EA,Electronic Arts Inc.,Communication Services,8677060998.16319/-0.34334,129.39,0.1337
LIN,Linde plc,Basic Materials,96998508127.5284/0.48239,340.01,0.1329
CMG,Chipotle Mexican Grill  Inc.,Consumer Cyclical,2428610556.36772/-0.40106,1678.97,0.1299
WPC,W. P. Carey Inc. REIT,Real Estate,42124267485.02576/0.62536,80.16,0.1286
PYPL,PayPal Holdings  Inc.,Financial Services,392380648.18538/-0.18819,188.75,0.1283
VFC,V.F. Corporation,Consumer Cyclical,921049837.17358/-0.43334,72.38,0.1275
DUK,Duke Energy Corporation (Holdin,Utilities,61831322678232.1/0.01639,104.54,0.1253
ARES,Ares Management Corporation,Financial Services,35200064731864.586/-0.31043,75.35,0.1244
LSTR,Landstar System  Inc.,Industrials,4563309.81391/-0.98999,174.47,0.1228
CME,CME Group Inc.,Financial Services,980873195271457.9/1.0926,229.09,0.1204
DIS,Walt Disney Company (The),Communication Services,52925090615.30355/-0.29808,148.75,0.1202
CARR,Carrier Global Corporation,Industrials,111907570370095.33/0.82656,53.87,0.1196
VEEV,Veeva Systems Inc.,Healthcare,18813816.01945/-0.57649,254.23,0.1182
URI,United Rentals  Inc.,Industrials,519618154.19058/-0.38144,337.47,0.1166
FFIV,F5  Inc.,Technology,58839295297.88798/0.29221,233.93,0.1153
DAR,Darling Ingredients Inc.,Consumer Defensive,2750351.11151/-0.56208,63.3,0.1141
PTC,PTC Inc.,Technology,8558705.07919/-0.44248,115.52,0.1128
CBRE,CBRE Group Inc,Real Estate,1249530503.07769/0.19503,105.92,0.1107
BSX,Boston Scientific Corporation,Healthcare,121027685236.10619/-0.23605,40.43,0.1105
V,Visa Inc.,Financial Services,1343271333.04481/-0.10433,214.37,0.1093
BF.B,Brown Forman Inc,Consumer Defensive,940611136.86025/-0.28507,72.7,0.1092
CAH,Cardinal Health  Inc.,Healthcare,212355398.52355/-0.40906,49.44,0.1085
GTES,Gates Industrial Corporation pl,Industrials,620270498.76148/-0.3637,15.5,0.1064
SLG,SL Green Realty Corp,Real Estate,36291733683.18324/0.05972,70.37,0.1061
NVST,Envista Holdings Corporation,Healthcare,4056326996.97754/-0.31246,40.97,0.1061
GMED,Globus Medical  Inc.,Healthcare,14919753.88251/-0.52374,66.24,0.1052
DLR,Digital Realty Trust  Inc.,Real Estate,1644687856591.5427/0.8191,171.99,0.105
ROL,Rollins  Inc.,Consumer Cyclical,2402997.7494/-1.1261,32.94,0.1037
FAST,Fastenal Company,Industrials,2322488816.46755/0.02259,63.46,0.1031
ZBH,Zimmer Biomet Holdings  Inc.,Healthcare,1484929423.48545/-0.41544,120.47,0.101
WST,West Pharmaceutical Services  I,Healthcare,164508692.40943/-0.46199,444.82,0.1009
PAYX,Paychex  Inc.,Industrials,5944337545.13875/0.36747,124.65,0.1007
REYN,Reynolds Consumer Products Inc.,Consumer Cyclical,42630688869.3444/-0.17368,31.06,0.1003
CNP,CenterPoint Energy  Inc (Holdin,Utilities,9.17756880540346e+16/0.74178,27.98,0.0993
PXD,Pioneer Natural Resources Compa,Energy,329041927773.0681/-0.13592,177.32,0.0982
CERN,Cerner Corporation,Healthcare,25642205739.18837/-0.44854,79.49,0.0978
AME,AMETEK  Inc.,Industrials,3188517164.18141/0.40872,143.85,0.0968
PCTY,Paylocity Holding Corporation,Technology,4333964967.26782/-0.15908,217.15,0.0966
GPK,Graphic Packaging Holding Compa,Consumer Cyclical,8036791404.03193/0.00723,20.23,0.0964
WSO,Watsco  Inc.,Industrials,73007529.5178/0.03186,313.7,0.0959
JNPR,Juniper Networks  Inc.,Technology,1.1773738401301328e+16/0.5757,33.47,0.0947
ALLE,Allegion plc,Industrials,9393554020.57051/-0.647,131.26,0.0927
KO,Coca-Cola Company (The),Consumer Defensive,9461021043.81047/-0.32003,58.65,0.0914
ENTG,Entegris  Inc.,Technology,40564301.37087/-0.40964,133.43,0.0885
AWK,American Water Works Company  I,Utilities,72856293793.39198/0.57095,182.93,0.0861
IBKR,Interactive Brokers Group  Inc.,Financial Services,378364048905387.2/0.72495,78.61,0.0857
ROK,Rockwell Automation  Inc.,Industrials,2188636878138.524/0.40098,348.87,0.0852
NWSA,News Corporation,Communication Services,189030724924571.34/-0.1852,21.36,0.0842
EW,Edwards Lifesciences Corporatio,Healthcare,13897871065.69865/0.05525,119.57,0.0841
AON,Aon plc,Financial Services,290613086198.20764/0.05663,295.13,0.0835
OHI,Omega Healthcare Investors  Inc,Real Estate,1011497368.91579/0.12169,27.61,0.0829
EXP,Eagle Materials Inc,Basic Materials,131363824.52655/0.11563,161.48,0.0828
NATI,National Instruments Corporatio,Technology,222347613.74561/-0.44567,42.18,0.0825
LSI,Life Storage  Inc.,Real Estate,1316310869.55133/0.85225,144.63,0.081
EIX,Edison International,Utilities,1.1265217466673617e+19/0.78437,67.96,0.0795
RGLD,Royal Gold  Inc.,Basic Materials,81090192.16397/-0.49186,98.01,0.0752
BSY,Bentley Systems  Incorporated,Technology,21724967971.21295/0.86604,47.0,0.0743
ETN,Eaton Corporation  PLC,Industrials,144621079585.16516/0.13348,168.8,0.0732
DOV,Dover Corporation,Industrials,937313216.98806/0.0735,172.32,0.073
IQV,IQVIA Holdings  Inc.,Healthcare,253082558795.1495/0.36853,266.45,0.0724
HOG,Harley-Davidson  Inc.,Consumer Cyclical,128584149.56823/-0.28877,37.01,0.0723
MCO,Moody's Corporation,Financial Services,53000384929.43267/0.38263,395.92,0.0722
MKTX,MarketAxess Holdings  Inc.,Financial Services,266583032.083/-0.22229,408.38,0.0716
FE,FirstEnergy Corp.,Utilities,2.3926936691374764e+16/0.72049,40.31,0.0707
MLM,Martin Marietta Materials  Inc.,Basic Materials,146632359676.52753/0.68103,440.37,0.0701
FIVE,Five Below  Inc.,Consumer Cyclical,224227296.36834/-0.41322,182.69,0.0682
STE,STERIS plc (Ireland),Healthcare,668244131643.0946/0.27287,230.9,0.0667
GE,General Electric Company,Industrials,1.6231901205051212e+20/-0.11595,92.53,0.0667
ZTS,Zoetis Inc.,Healthcare,39427223620.21488/0.51755,232.81,0.0663
RGEN,Repligen Corporation,Healthcare,929323544.20726/-0.08492,256.86,0.064
FRC,FIRST REPUBLIC BANK,Financial Services,1.941465772060907e+22/0.48828,204.57,0.0637
SPG,Simon Property Group  Inc.,Real Estate,75564828653836.98/0.22924,151.66,0.0613
ESS,Essex Property Trust  Inc.,Real Estate,88342934793047.62/0.68464,342.16,0.0582
CW,Curtiss-Wright Corporation,Industrials,334979065.76995/-0.09812,132.51,0.0579
NDSN,Nordson Corporation,Industrials,123816690.8145/-0.43975,248.85,0.0573
WAT,Waters Corporation,Healthcare,302982934.99238/-0.79137,350.08,0.0572
LPLA,LPL Financial Holdings Inc.,Financial Services,12069277384.35891/-0.18014,161.45,0.0552
EQR,Equity Residential,Real Estate,2381601331672.888/0.87244,88.13,0.0549
HEI,Heico Corporation,Industrials,15687713829.63289/-0.49963,136.14,0.0547
D,Dominion Energy  Inc.,Utilities,438984249993463.56/0.03067,78.57,0.0544
SPGI,S&P Global Inc.,Financial Services,81587579954.72952/0.57025,476.83,0.0543
BF.A,Brown Forman Inc,Consumer Defensive,339065409.97828/-1.08195,67.57,0.0535
OGE,OGE Energy Corp,Utilities,1847314319918284.5/0.50414,37.04,0.0522
HEI.A,Heico Corporation,Industrials,8470432705.66302/-0.40088,120.36,0.0519
ANSS,ANSYS  Inc.,Technology,623945167276.4462/0.31162,398.14,0.0517
TJX,TJX Companies  Inc. (The),Consumer Cyclical,17046724300119.8/-0.20928,73.47,0.0515
MELI,MercadoLibre  Inc.,Consumer Cyclical,3543586274410.436/-0.12277,1178.03,0.0504
MORN,Morningstar  Inc.,Financial Services,7846132323.60688/0.05105,335.18,0.05
ABMD,ABIOMED  Inc.,Healthcare,414738841.43224/-0.87499,310.0,0.05
IFF,International Flavors & Fragran,Basic Materials,1518034364820.9443/-0.0251,145.91,0.0497
NYT,New York Times Company (The),Communication Services,53953224.70824/-0.55904,45.15,0.0491
NBIX,Neurocrine Biosciences  Inc.,Healthcare,4177606255957.0005/-0.06911,84.43,0.0488
REXR,Rexford Industrial Realty  Inc.,Real Estate,142782882175.1256/1.34039,76.16,0.0481
VRSK,Verisk Analytics  Inc.,Industrials,40451346887.12189/0.59419,229.2,0.0472
RKT,Rocket Companies  Inc.,Financial Services,7134500059.54997/0.48424,15.58,0.0461
SYNH,Syneos Health  Inc.,Healthcare,11970133194.84666/0.11172,98.9,0.0455
CTXS,Citrix Systems  Inc.,Technology,33565819987.27579/-0.34887,84.72,0.0439
BXP,Boston Properties  Inc.,Real Estate,11779099399929.002/0.19843,114.02,0.0436
GGG,Graco Inc.,Industrials,288062570.06829/-0.18853,79.39,0.0427
EEFT,Euronet Worldwide  Inc.,Technology,37967434826.79149/-0.38465,115.33,0.0425
MAR,Marriott International,Consumer Cyclical,3575435098503.592/0.01508,150.76,0.0423
INCY,Incyte Corporation,Healthcare,11281020360.45403/-0.37214,72.0,0.0422
MAA,Mid-America Apartment Communiti,Real Estate,160241371403.17456/0.99871,222.89,0.0409
UNVR,Univar Solutions Inc.,Basic Materials,7.497175207401952e+16/0.02982,26.81,0.0408
QGEN,Qiagen N.V.,Healthcare,457376898.04959/-0.26693,55.35,0.04
AVTR,Avantor  Inc.,Basic Materials,103710771807.10559/-0.19872,39.52,0.0399
A,Agilent Technologies  Inc.,Healthcare,418483838.13777/-0.32232,150.8,0.0397
WM,Waste Management  Inc.,Industrials,70967256757.3878/0.41692,166.04,0.0393
AMT,American Tower Corporation (REI,Real Estate,730928269091.0677/0.37543,279.47,0.0392
